,Dim1-1,Dim1-2,Dim2-1,Dim2-2,Dim3-1,Dim3-2,Dim3-3,Dim4-1,Dim4-2,Dim4-3
0,0.118493039,0,0.044666882,0,0,0.393007341,0,0.31434537,0,0
1,0.070824982,0,0.033796147,0,0,0.410824755,0,0.327694758,0,0
2,0.122989004,0,0.054407491,0,0,0.43374727,0,0.316753136,0,0
3,0.097313255,0,0.07028307,0,0,0.399353407,0,0.363790934,0,0
4,0.08125237,0,0.0669196,0,0,0.416928682,0,0.320207316,0,0
5,0.094225665,0,0.069395114,0,0,0.427512185,0,0.367041926,0,0
6,0.052651536,0,0.066731245,0,0,0.392270834,0,0.28582807,0,0
7,0.105980174,0,0.049913895,0,0,0.413518554,0,0.322401736,0,0
8,0.031038405,0,0.052793026,0,0.358351161,0,0,0.291456351,0,0
9,0.093006879,0,0.073942525,0,0,0.443069632,0,0.356384766,0,0
10,0.094767347,0,0.071789904,0,0,0.404569491,0,0.31105374,0,0
11,0.082227398,0,0.081584329,0,0,0.395620427,0,0.40206121,0,0
12,0.054628677,0,0.060676999,0,0,0.407676944,0,0.304653349,0,0
13,0.062618493,0,0.047411473,0,0,0.404730917,0,0.365396111,0,0
14,0.127159959,0,0.072973846,0,0,0.389213826,0,0.355937755,0,0
15,0.092058935,0,0.121972877,0,0,0.389274361,0,0.354159868,0,0
16,0.019581821,0,0.072354967,0,0.35415408,0,0,0.276644017,0,0
17,0.111776177,0,0.07604133,0,0,0.386237531,0,0.323996754,0,0
18,0.093711067,0,0.059789043,0,0,0.368066998,0,0.300904548,0,0
19,0.119793077,0,0.069395114,0,0,0.460453212,0,0.37230447,0,0
20,0.05051189,0,0.090114089,0,0,0.38870937,0,0.345138364,0,0
21,0.118303451,0,0.03207405,0,0,0.439538434,0,0.369927182,0,0
22,0.071502085,0,0.087530944,0,0,0.423456352,0,0.363404878,0,0
23,0,0,0.061538048,0,0,0.363668135,0,0.333881803,0,0
24,0.109392774,0,0.099612528,0,0,0.376693209,0,0.301046779,0,0
25,0.102973837,0,0.044720697,0,0,0.373081299,0,0.289495596,0,0
26,0.100780023,0,0.03724034,0,0,0.365373199,0,0.385013819,0,0
27,0.054114078,0,0.058255301,0,0,0.384572824,0,0.362896911,0,0
28,0.079112724,0,0.085808847,0,0,0.403267992,0,0.321091179,0,0
29,0.114457505,0,0.056075772,0,0,0.427522274,0,0.33470471,0,0
30,0.096717404,0,0.101280809,0,0,0.36735067,0,0.375606259,0,0
31,0.060478847,0,0.057690238,0,0,0.405659117,0,0.299736223,0,0
32,0.082660744,0,0.083548595,0,0,0.376632674,0,0.403249855,0,0
33,0.068251991,0,0.082122484,0,0,0.428954931,0,0.302956737,0,0
34,0.074887601,0,0.066785061,0,0,0.385289153,0,0.30040674,0,0
35,0.110042793,0,0.048407061,0,0,0.39489401,0,0.293894596,0,0
36,0.082091978,0,0.098590033,0,0.341007937,0,0,0.343939561,0,0
37,0.069795786,0,0.08734259,0,0,0.367148887,0,0.331281009,0,0
38,0.092031851,0,0.036702185,0,0,0.388840528,0,0.363577587,0,0
39,0.081198202,0,0.112770423,0,0,0.383069543,0,0.356049508,0,0
40,0.057282921,0,0.018055107,0,0,0.412146431,0,0.380147489,0,0
41,0.072558366,0,0.066650522,0,0,0.426785767,0,0.3217109,0,0
42,0.015627539,0,0.065439673,0,0,0.38112234,0,0.313217682,0,0
43,0.052651536,0,0.074534496,0,0,0.376652853,0,0.301900164,0,0
44,0.051811928,0,0.101253902,0,0,0.412005183,0,0.38045227,0,0
45,0.078191864,0,0.139086212,0,0,0.411591529,0,0.348521428,0,0
46,0.133524728,0,0.080777096,0,0,0.406476337,0,0.259403597,0,0
47,0.053382807,0,0.123533527,0,0,0.364011166,0,0.390093494,0,0
48,0.088700504,0,0.042083737,0,0,0.427300313,0,0.321832812,0,0
49,0.084448296,0,0.103971585,0,0,0.408241936,0,0.362541333,0,0
50,0.073560479,0,0.035814229,0,0,0.402703,0,0.313207523,0,0
51,0.045447159,0,0.067592294,0,0,0.370952491,0,0.297714512,0,0
52,0.023563187,0,0.091620923,0,0,0.389294539,0,0.30760972,0,0
53,0.150912735,0,0.048460876,0,0,0.375462335,0,0.38421123,0,0
54,0.064189372,0,0.095011301,0,0,0.378337738,0,0.330072046,0,0
55,0.059828828,0,0.101738241,0,0,0.430084914,0,0.345453304,0,0
56,0.054493256,0,0.052819933,0,0,0.425030257,0,0.382341909,0,0
57,0.06318726,0,0.073296739,0,0,0.377591142,0,0.342212471,0,0
58,0.1011592,0,0.105828221,0,0,0.396427558,0,0.349029396,0,0
59,0.057824603,0,0.089656657,0,0,0.494534312,0,0.355490743,0,0
60,0.103678024,0,0.052443225,0,0,0.402279257,0,0.308808523,0,0
61,0.129678782,0,0.125282531,0,0,0.416545294,0,0.304246975,0,0
62,0.059693408,0,0.017570767,0,0,0.452815736,0,0.318967875,0,0
63,0.10319051,0,0.089037778,0,0.355052014,0,0,0.307304939,0,0
64,0.081739884,0,0.108868798,0,0,0.403732092,0,0.439955591,0,0
65,0.05760793,0,0.115111398,0,0,0.43001429,0,0.30353582,0,0
66,0.085856671,0,0.05298138,0,0,0.381616707,0,0.323824045,0,0
67,0.082850333,0,0.073754171,0,0,0.412035451,0,0.381722189,0,0
68,0.056145388,0,0.069879453,0,0,0.382686156,0,0.398027948,0,0
69,0.080656519,0,0.129184157,0,0,0.367027817,0,0.319394568,0,0
70,0.068793673,0,0.126170488,0,0,0.393340283,0,0.344051314,0,0
71,0.110015709,0,0.09899365,0,0,0.390797821,0,0.376632354,0,0
72,0.033259303,0,0.118663222,0,0,0.435976969,0,0.33658419,0,0
73,0.105248903,0,0.045178129,0,0,0.40072553,0,0.303932035,0,0
74,0.06811657,0,0.084705629,0,0,0.396548628,0,0.318368473,0,0
75,0.077785602,0,0.076821655,0,0.344428154,0,0,0.351091744,0,0
76,0.121959807,0,0.092777957,0,0,0.449102935,0,0.348054098,0,0
77,0.102025892,0,0.05537617,0,0,0.42056077,0,0.289414322,0,0
78,0.100617518,0,0.079270262,0,0,0.423970898,0,0.264249608,0,0
79,0.114295,0,0.050075342,0,0,0.414537556,0,0.351792739,0,0
80,0.113509561,0,0.088203638,0,0.354890587,0,0,0.34473199,0,0
81,0.065218569,0,0.08949521,0,0,0.385955036,0,0.341958487,0,0
82,0.093304805,0,0.067619201,0,0,0.451292277,0,0.311074059,0,0
83,0.09530903,0,0.01754386,0,0,0.423405907,0,0.312486209,0,0
84,0.079979416,0,0.065385857,0,0,0.437117042,0,0.399755038,0,0
85,0.058907968,0,0.051124744,0,0,0.404821719,0,0.309783821,0,0
86,0.03074048,0,0.082606824,0,0,0.401875691,0,0.269451196,0,0
87,0.076566817,0,0.100419761,0,0,0.465154749,0,0.286965918,0,0
88,0.071312497,0,0.078732106,0,0,0.404862075,0,0.317911302,0,0
89,0.099669574,0,0.080804004,0,0,0.369237338,0,0.337661082,0,0
90,0.037186501,0,0.092078355,0,0,0.407808103,0,0.371156463,0,0
91,0.085477493,0,0.065762566,0,0,0.438176401,0,0.321111498,0,0
92,0.08867342,0,0.039608223,0,0,0.429953755,0,0.320674646,0,0
93,0.092763122,0,0.102141858,0,0,0.413589178,0,0.325825437,0,0
94,0.016819241,0,0.064228824,0,0.357170732,0,0,0.362165437,0,0
95,0.116299225,0,0.069018405,0,0,0.389587124,0,0.312486209,0,0
96,0.095850712,0,0.082068669,0,0,0.406062683,0,0.347200713,0,0
97,0.09498402,0,0.044101819,0,0,0.400271519,0,0.320827036,0,0
98,0.093467309,0,0.06955656,0,0,0.372808892,0,0.305140998,0,0
99,0.101105032,0,0.080696373,0,0,0.403005675,0,0.373675983,0,0
100,0.102811332,0,0.10006996,0,0,0.374312173,0,0.32060353,0,0
101,0.0605601,0,0.07725218,0,0,0.406435981,0,0.271828484,0,0
102,0.02995504,0,0.114357981,0,0,0.403247814,0,0.306857928,0,0
103,0.086073344,0,0.065305134,0,0,0.368581544,0,0.281073494,0,0
104,0.048263908,0,0.09490367,0,0.352882849,0,0,0.364745913,0,0
105,0.093873571,0,0.082310838,0,0,0.393088054,0,0.370699293,0,0
106,0.007583555,0,0.084490367,0,0.318186312,0,0,0.368149295,0,0
107,0.129543362,0,0.037267248,0,0,0.415960125,0,0.36008277,0,0
108,0.062699745,0,0.115165214,0,0,0.416535205,0,0.341054305,0,0
109,0.083067006,0,0.101119363,0,0.326156729,0,0,0.334613276,0,0
110,0.059124641,0,0.080454203,0,0,0.420641483,0,0.390042698,0,0
111,0.077948107,0,0.060461737,0,0,0.440506991,0,0.329675831,0,0
112,0.090488056,0,0.084194382,0,0,0.41566754,0,0.365121809,0,0
113,0.072991712,0,0.056506296,0,0.354416398,0,0,0.314538398,0,0
114,0.069579113,0,0.042541169,0,0,0.40760632,0,0.260673516,0,0
115,0.072747955,0,0.111317404,0,0,0.409977267,0,0.380066215,0,0
116,0.053301555,0,0.10211495,0,0,0.398848951,0,0.348236966,0,0
117,0.064920644,0,0.020100097,0,0,0.399262605,0,0.350969832,0,0
118,0.111694924,0,0.069583468,0,0,0.369489566,0,0.356161261,0,0
119,0.085504577,0,0.044882144,0,0,0.469684771,0,0.335324431,0,0
120,0.076973078,0,0.049671725,0,0.336356845,0,0,0.303952353,0,0
121,0.068251991,0,0.094419331,0,0,0.384532467,0,0.305933427,0,0
122,0.065408158,0,0.078651383,0,0,0.360126849,0,0.318297358,0,0
123,0.045880505,0,0.040469271,0,0.316662853,0,0,0.331534993,0,0
124,0.124153621,0,0.067000323,0,0,0.441556261,0,0.321467075,0,0
125,0.091192243,0,0.057017544,0,0,0.379810752,0,0.335974629,0,0
126,0.109744868,0,0.077951781,0,0,0.412903116,0,0.395152852,0,0
127,0.101673799,0,0.047841998,0,0,0.414164258,0,0.317413494,0,0
128,0.094713179,0,0.04625444,0,0,0.367673522,0,0.31528003,0,0
129,0.061887222,0,0.029033473,0,0.356020571,0,0,0.305323866,0,0
130,0.084773306,0,0.118367237,0,0,0.401815157,0,0.307233824,0,0
131,0.063566437,0,0.092535787,0,0,0.429963845,0,0.360611057,0,0
132,0.080602351,0,0.098159509,0,0,0.408948175,0,0.298923474,0,0
133,0.063485185,0,0.077036917,0,0,0.373081299,0,0.400242687,0,0
134,0.03875738,0,0.144171779,0,0,0.424273572,0,0.267957771,0,0
135,0.046340935,0,0.045689377,0,0.311729266,0,0,0.371491722,0,0
136,0.022588159,0,0.102814552,0,0,0.502696422,0,0.411875144,0,0
137,0.045501327,0,0.071224841,0,0,0,0.799982889,0,0,0.917150489
138,0.078950219,0,0.073108384,0,0,0,0.79425226,0,0,0.916439334
139,0.115378365,0,0.096114519,0,0,0,0.799559145,0,0,0.918308655
140,0.049293104,0,0.055053277,0,0,0,0.802616153,0,0,0.922087934
141,0.102811332,0,0.087638575,0,0,0,0.796956148,0,0,0.926761235
142,0.055549537,0,0.042083737,0,0,0,0.807166353,0,0,0.91744511
143,0.119115974,0,0.077413626,0,0,0,0.811948604,0,0,0.897725809
144,0.109690699,0,0.069260575,0,0,0,0.804997189,0,0,0.905203092
145,0.090813065,0,0.040765257,0,0,0,0.809527211,0,0,0.912568621
146,0.058907968,0,0.129856851,0,0,0,0.791265876,0,0,0.915982163
147,0.120497265,0,0.053250457,0,0,0,0.795816076,0,0,0.890695538
148,0.099967499,0,0.084893983,0,0,0,0.804482643,0,0,0.916297103
149,0.074887601,0,0.05995049,0,0,0,0.782609398,0,0,0.90992719
150,0.021586046,0,0.073807986,0,0,0,0.780218272,0,0,0.915829773
151,0.087508802,0,0.079593155,0,0,0,0.80299954,0,0,0.89206705
152,0.061535128,0,0.07544936,0,0,0,0.800961535,0,0,0.926141515
153,0.021423542,0,0.058282209,0,0,0,0.798943708,0,0,0.909937349
154,0.099804994,0,0.133623937,0,0,0,0.779844974,0,0,0.913086748
155,0.085531661,0,0.058497471,0,0,0,0.799871908,0,0,0.91854232
156,0.099263312,0,0.051555269,0,0,0,0.811353345,0,0,0.911857467
157,0.080060668,0,0.068076633,0,0,0,0.804321217,0,0,0.91054691
158,0.107848979,0,0.074642127,0,0,0,0.802848203,0,0,0.906696516
159,0.092708954,0,0.064255731,0,0,0,0.796421424,0,0,0.910150696
160,0.079275229,0,0.049940803,0,0,0,0.788824305,0,0,0.914356667
161,0.037809436,0,0.066758153,0,0,0,0.811010314,0,0,0.895795532
162,0.103813445,0,0.075879884,0,0,0,0.806944392,0,0,0.896902901
163,0.110557391,0,0.034199763,0,0,0,0.795957324,0,0,0.899930388
164,0.059341314,0,0.094957486,0,0,0,0.808477941,0,0,0.894241151
165,0.053464059,0,0.055349263,0,0,0,0.809406141,0,0,0.914458261
166,0.11987433,0,0.057528791,0,0,0,0.797571585,0,0,0.918786144
167,0.072287525,0,0.100285222,0,0,0,0.795906878,0,0,0.892188962
168,0.094442338,0,0.058255301,0,0,0,0.807973484,0,0,0.897278797
169,0.051649423,0,0.070901948,0,0,0,0.807458938,0,0,0.929280754
170,0.104246791,0,0.054165321,0,0,0,0.801869557,0,0,0.922860044
171,0.096013217,0,0.048137983,0,0,0,0.799115223,0,0,0.900732977
172,0.086885868,0,0.079754601,0,0,0,0.806651807,0,0,0.885422834
173,0.054276583,0,0.075126466,0,0,0,0.810172916,0,0,0.906899703
174,0.081116949,0,0.088122915,0,0,0,0.792789335,0,0,0.90678795
175,0.093006879,0,0.075126466,0,0,0,0.805461289,0,0,0.907214643
176,0.083364931,0,0.085755032,0,0,0,0.790256962,0,0,0.925877372
177,0.12526407,0,0.063502314,0,0,0,0.810273807,0,0,0.916205669
178,0.143816695,0,0.077521257,0,0,0,0.79541251,0,0,0.914407464
179,0.064406045,0,0.052712302,0,0,0,0.81829467,0,0,0.90899253
180,0.071366665,0,0.079324077,0,0,0,0.783134033,0,0,0.895226608
181,0.092383945,0,0.079485524,0,0,0,0.824065655,0,0,0.90710289
182,0.121986891,0,0.094769131,0,0,0,0.804946743,0,0,0.905680581
183,0.049861871,0,0.055456894,0,0,0,0.788259313,0,0,0.89316426
184,0.09715075,0,0.069529652,0,0,0,0.795775719,0,0,0.907905479
185,0.116353394,0,0.068910774,0,0,0,0.789399386,0,0,0.907712451
186,0.138968637,0,0.064901518,0,0,0,0.808346782,0,0,0.914255074
187,0.077514761,0,0.07808632,0,0,0,0.804381752,0,0,0.902968034
188,0.027625806,0,0.104698095,0,0,0,0.804280861,0,0,0.922128571
189,0.060939277,0,0.065547304,0,0,0,0.80079002,0,0,0.903618233
190,0.101727967,0,0.084759445,0,0,0,0.791195252,0,0,0.903100106
191,0.086235849,0,0.088607254,0,0,0,0.78947001,0,0,0.907864842
192,0.074968853,0,0.079377893,0,0,0,0.779501944,0,0,0.931566609
193,0.063268512,0,0.048272522,0,0,0,0.807156264,0,0,0.924983349
194,0.082606576,0,0.072166613,0,0,0,0.79880246,0,0,0.911573005
195,0.065543578,0,0.072812399,0,0,0,0.818859661,0,0,0.895429795
196,0.050241049,0,0.079216446,0,0,0,0.793213079,0,0,0.918826782
197,0.072612535,0,0.10391777,0,0,0,0.803251769,0,0,0.911481571
198,0.101836304,0,0.083440964,0,0,0,0.799347273,0,0,0.890756494
199,0.116299225,0,0.092320525,0,0,0,0.80965837,0,0,0.911938742
200,0.070960403,0,0.10187278,0,0,0,0.800446989,0,0,0.912375594
201,0.087508802,0,0.097325369,0,0,0,0.804159791,0,0,0.917252082
202,0.067222794,0,0.08013131,0,0,0,0.804785317,0,0,0.921336142
203,0.080439846,0,0.080588742,0,0,0,0.807378225,0,0,0.902683572
204,0.10950111,0,0.054219137,0,0,0,0.793616644,0,0,0.937205049
205,0.091408916,0,0.039796577,0,0,0,0.802041072,0,0,0.930662426
206,0.088863009,0,0.118340329,0,0,0,0.793969764,0,0,0.894281789
207,0.067601972,0,0.059035626,0,0,0,0.785777386,0,0,0.912253681
208,0.067954065,0,0.07364654,0,0,0,0.80930525,0,0,0.895866648
209,0.112155355,0,0.032962006,0,0,0,0.806843501,0,0,0.910028783
210,0.070093711,0,0.102168765,0,0,0,0.800184672,0,0,0.908728386
211,0,0.821028113,0,0.806425573,0.184263128,0,0,0,0.595657812,0
212,0,0.754536591,0,0.706651598,0.001298976,0,0,0,0.726073407,0
213,0,0.584989979,0,0.579862232,0.191113651,0,0,0,0.580479741,0
214,0,0.744027951,0,0.774728232,0.205379688,0,0,0,0.535504292,0
215,0,0.726423271,0,0.788262835,0.163630846,0,0,0,0.623463957,0
216,0,0.768376578,0,0.709557636,0.197863283,0,0,0,0.574760026,0
217,0,0.636720654,0,0.774808955,0.189741528,0,0,0,0.592610006,0
218,0,0.766968203,0,0.679340222,0.198226491,0,0,0,0.588414194,0
219,0,0.606332268,0,0.73425896,0.184454821,0,0,0,0.570391505,0
220,0,0.820053085,0,0.804111506,0.190710085,0,0,0,0.569131745,0
221,0,0.80445263,0,0.766279195,0.196672765,0,0,0,0.59020224,0
222,0,0.823411516,0,0.934990851,0.23103636,0,0,0,0.531877403,0
223,0,0.92229565,0,0.78411904,0.210424256,0,0,0,0.574902257,0
224,0,0.881534045,0,0.678694435,0.180439346,0,0,0,0.59568829,0
225,0,0.804750555,0,0.660397159,0.218848684,0,0,0,0.582542089,0
226,0,0.982151563,0,0.569260575,0.204370775,0,0,0,0.60806238,0
227,0,0.771735009,0,0.835701216,0.207599298,0,0,0,0.559073987,0
228,0,0.96709279,0,0.677349047,0.216023726,0,0,0,0.60962692,0
229,0,0.848410162,0,0.772037456,0.193605667,0,0,0,0.597699842,0
230,0,0.723416933,0,0.689888064,0.190377144,0,0,0,0.598695458,0
231,0,0.830101295,0,0.615488107,0.204754162,0,0,0,0.573358035,0
232,0,0.770109962,0,0.736465397,0.223883163,0,0,0,0.583009419,0
233,0,0.696982829,0,0.80717899,0.193656113,0,0,0,0.583446271,0
234,0,0.991441417,0,0.687627812,0.193081032,0,0,0,0.590486702,0
235,0,0.774118412,0,0.882197826,0.185312398,0,0,0,0.587631924,0
236,0,0.908970262,0,0.760305672,0.293064365,0,0,0.198193505,0,0
237,0,0.850035209,0,0.689511355,0.213935275,0,0,0,0.575725164,0
238,0,0.771003738,0,0.849666344,0.217537097,0,0,0,0.583019579,0
239,0,0.779697741,0,0.806694651,0.24025783,0,0,0,0.579585718,0
240,0,0.670765397,0,0.699117425,0.174042834,0,0,0,0.663908335,0
241,0,0.788093819,0,0.728904316,0.19789355,0,0,0,0.601702626,0
242,0,0.783868696,0,0.636018728,0.202534552,0,0,0,0.623006786,0
243,0,0.736308976,0,0.856447099,0.216306222,0,0,0,0.587652243,0
244,0,0.858918802,0,0.790819072,0.201414658,0,0,0,0.614757393,0
245,0,0.674503006,0,0.869981703,0.22461967,0,0,0,0.61463548,0
246,0,0.844103786,0,0.625363255,0.204512023,0,0,0,0.617906792,0
247,0,0.851308163,0,0.786782908,0.229966912,0,0,0,0.609606601,0
248,0,0.822030226,0,0.745533312,0.019889923,0,0,0.210811419,0,0
249,0,0.76136179,0,0.800801851,0.191103562,0,0,0,0.571895089,0
250,0,0.785304155,0,0.707001399,0.212633777,0,0,0,0.593717376,0
251,0,0.876225557,0,0.648207943,0.201838402,0,0,0,0.592701441,0
252,0,0.899030388,0,0.689053923,0.24830896,0,0,0,0.587875749,0
253,0,0.863658523,0,0.78304273,0.224367441,0,0,0,0.605756207,0
254,0,0.691457668,0,0.698202562,0.2240345,0,0,0,0.598258606,0
255,0,0.803910947,0,0.708346787,0.203281148,0,0,0,0.609271343,0
256,0,0.722441905,0,0.650952535,0.227202489,0,0,0,0.585925153,0
257,0,0.702020476,0,0.716419115,0.204037833,0,0,0,0.602454418,0
258,0,0.62697037,0,0.824695942,0.180963981,0,0,0,0.602281709,0
259,0,0.845160067,0,0.782047142,0.183839384,0,0,0,0.617195637,0
260,0,0.832430529,0,0.649230438,0.214883654,0,0,0,0.590882917,0
261,0,0.6617193,0,0.934075988,0.214015988,0,0,0,0.610825724,0
262,0,0.66158388,0,0.910450974,0.231984739,0,0,0,0.59804526,0
263,0,0.631872596,0,0.688354321,0.184475,0,0,0,0.648882654,0
264,0,0.800525432,0,0.662953396,0.220483124,0,0,0,0.576751259,0
265,0,0.778424787,0,0.743246152,0.190942136,0,0,0,0.609017359,0
266,0,0.700124587,0,0.830723281,0.189751618,0,0,0,0.597547451,0
267,0,0.695520286,0,0.717737596,0.227384093,0,0,0,0.5817395,0
268,0,0.861193868,0,0.950758799,0.221804801,0,0,0,0.589145668,0
269,0,0.814365419,0,0.872511032,0.228544344,0,0,0,0.582399858,0
270,0,0.838957803,0,0.810757723,0.247522007,0,0,0,0.584452047,0
271,0,0.821623964,0,0.770342267,0.237079752,0,0,0,0.620781888,0
272,0,0.76320351,0,0.877784953,0.252939873,0,0,0,0.564021591,0
273,0,0.711418666,0,0.825503175,0.227949085,0,0,0,0.607534094,0
274,0,0.749228102,0,0.658056183,0.208991599,0,0,0,0.637158763,0
275,0,0.725339906,0,0.801743623,0.221794712,0,0,0,0.617033087,0
276,0,0.826309517,0,0.608411366,0.236615652,0,0,0,0.734444712,0
277,0,0.682790748,0,0.711306641,0.218606545,0,0,0,0.585407026,0
278,0,0.70822274,0,0.587396405,0.198983177,0,0,0,0.602982704,0
279,0,0.623070256,0,0.823942525,0.238492231,0,0,0,0.596826137,0
280,0,0.811196577,0,0.828463029,0.246967105,0,0,0,0.618008385,0
281,0,0.848762256,0,0.807878592,0.261172608,0,0,0,0.562700876,0
282,0,0.709901955,0,0.834974707,0.230198962,0,0,0,0.619613563,0
283,0,0.860489681,0,0.60259929,0.223530043,0,0,0,0.567384337,0
284,0,0.764936894,0,0.660370251,0.205652095,0,0,0,0.609555805,0
285,0,0.901278371,0,0.663922075,0.220684907,0,0,0,0.583740893,0
286,0,0.873273387,0,0.798783769,0.229533079,0,0,0,0.615641256,0
287,0,0.9165809,0,0.626224303,0.228342561,0,0,0,0.631743828,0
288,0,0.907697308,0,0.693735873,0.232115898,0,0,0,0.587987502,0
289,0,0.762174313,0,0.609998924,0.221280166,0,0,0,0.578752651,0
290,0,0.892557283,0,0.74771284,0.237523674,0,0,0,0.597242671,0
291,0,0.857916689,0,0.75672694,0.210081226,0,0,0,0.615438069,0
292,0,0.885732084,0,0.668496394,0.232701067,0,0,0,0.625353596,0
293,0,0.726694112,0,0.60138844,0.207720368,0,0,0,0.591990286,0
294,0,0.698255782,0,0.794586159,0.209223649,0,0,0,0.637849599,0
295,0,0.615053356,0,0.68765472,0.228957998,0,0,0,0.591959808,0
296,0,0.759005471,0,0.759767517,0.22391343,0,0,0,0.637595615,0
297,0,0.812659119,0,0.769131418,0.2317426,0,0,0,0.617276912,0
298,0,0.644683387,0,0.705575288,0.208174379,0,0,0,0.583588502,0
299,0,0.588781756,0,0.77714993,0.210232563,0,0,0,0.633816336,0
300,0,0.738881967,0,0.76261974,0.228826839,0,0,0,0.604506607,0
301,0,0.858106278,0,0.766413734,0.214853387,0,0,0,0.620466948,0
302,0,0.792454363,0,0.642422775,0.216084261,0,0,0,0.617337868,0
303,0,0.592275608,0,0.686147885,0.207195733,0,0,0,0.605512383,0
304,0,0.615811711,0,0.800667312,0.213319838,0,0,0,0.608163974,0
305,0,0.697957857,0,0.643176192,0.245695874,0,0,0,0.600646053,0
306,0,0.69988083,0,0.828785922,0.2535654,0,0,0,0.59568829,0
307,0,0.786035426,0,0.537213432,0.201818224,0,0,0,0.613944645,0
308,0,0.565624831,0,0.792272091,0.24982233,0,0,0,0.569040311,0
309,0,0.6651319,0,0.85908406,0.195421712,0,0,0,0.650589425,0
310,0,0.833080548,0,0.790657626,0.222611932,0,0,0,0.598482112,0
311,0,0.73075673,0,0.547922721,0.232529552,0,0,0,0.570361027,0
312,0,0.886030009,0,0.652970617,0.230955647,0,0,0,0.633765539,0
313,0,0.835545203,0,0.75492412,0.227152043,0,0,0,0.602169956,0
314,0,0.7451384,0,0.811430417,0.271433259,0,0,0,0.562284342,0
315,0,0.822192731,0,0.660908406,0.202433661,0,0,0,0.636071712,0
316,0,0.757136666,0,0.644225595,0.237079752,0,0,0,0.588200848,0
317,0,0.818075944,0,0.728366161,0.235253619,0,0,0,0.597740479,0
318,0,0.761118033,0,0.670487569,0.239359897,0,0,0,0.601621351,0
319,0,0.726883701,0,0.750349801,0.244091701,0,0,0,0.597110599,0
320,0,0.736958995,0,0.754278334,0.224952611,0,0,0,0.627283873,0
321,0,0.76352852,0,0.759094823,0.268598211,0,0,0,0.559236537,0
322,0,0.857618764,0,0.707485739,0.240590771,0,0,0,0.617835676,0
323,0,0.837116083,0,0.595361102,0.226062416,0,0,0,0.63031136,0
324,0,0.74638427,0,0.617775266,0.227626232,0,0,0,0.622986467,0
325,0,0.697470343,0,0.805134001,0.234385953,0,0,0,0.595647653,0
326,0,0.856481231,0,0.697610591,0.234668449,0,0,0,0.605644454,0
327,0,0.77029955,0,0.814336455,0.240762287,0,0,0,0.613487474,0
328,0,0.578218948,0,0.791707028,0.259306118,0,0,0,0.599386294,0
329,0,0.798467039,0,0.87097729,0.218364406,0,0,0,0.608184292,0
330,0,0.866691945,0,0.672774728,0.239188382,0,0,0,0.615204404,0
331,0,0.805021396,0,0.817054138,0.216629075,0,0,0,0.642512741,0
332,0,0.818400953,0,0.699924658,0.265309153,0,0,0,0.611120345,0
333,0,0.749959374,0,0.754520504,0.24235637,0,0,0,0.619105595,0
334,0,0.775445534,0,0.644952104,0.248369495,0,0,0,0.637839439,0
335,0,0.838443205,0,0.767839845,0.252990319,0,0,0,0.614127513,0
336,0,0.648691837,0,0.605612959,0.244676871,0,0,0,0.603450034,0
337,0,0.852310276,0,0.783096545,0.261717421,0,0,0,0.608560188,0
338,0,0.665646498,0,0.979953719,0.246936838,0,0,0,0.619461172,0
339,0,0.778831049,0,0.778414595,0.240843,0,0,0,0.633409962,0
340,0,0.831103407,0,0.843988806,0.27666952,0,0,0,0.590689889,0
341,0,0.859595905,0,0.926407276,0.274540712,0,0,0,0.6453472,0
342,0,0.867937815,0,0.921456248,0.229966912,0,0,0,0.622691846,0
343,0,0.603732192,0,0.773705737,0.237614476,0,0,0,0.601895654,0
344,0,0.686555441,0,0.653966204,0.259235494,0,0,0,0.594672355,0
345,0,0.806375603,0,0.761731783,0.233225702,0,0,0,0.643742022,0
346,0,0.837711933,0,0.810623184,0.240832911,0,0,0,0.633562352,0
347,0,0.721927306,0,0.918684749,0.239965245,0,0,0,0.642898796,0
348,0,0.794052327,0,0.714912281,0.259548257,0,0,0,0.600656213,0
349,0,0.74651969,0,0.756404047,0.238189557,0,0,0,0.631581279,0
